,ID,y
0,1,96.6491622925
1,2,113.68989563
2,3,96.8904800415
3,4,78.6304397583
4,5,111.69519043
5,8,92.1644210815
6,10,111.150131226
7,11,93.4844360352
8,12,115.326828003
9,14,92.430557251
10,15,114.981971741
11,16,103.329063416
12,17,94.3142623901
13,19,93.7944717407
14,20,104.499908447
15,21,93.1828308105
16,22,115.461006165
17,23,94.4557189941
18,26,95.141204834
19,28,96.0079574585
20,29,94.4557189941
21,33,94.4557189941
22,35,94.4960403442
23,41,94.3142623901
24,42,95.0941696167
25,43,116.181533813
26,45,103.102111816
27,46,104.411636353
28,51,94.5627365112
29,53,83.6590042114
30,55,113.732131958
31,56,93.8448257446
32,57,103.222175598
33,58,94.9865493774
34,59,104.19985199
35,63,112.454811096
36,64,94.1588134766
37,65,104.227378845
38,69,95.1093597412
39,71,96.0630569458
40,72,104.256095886
41,73,93.7385025024
42,76,106.982643127
43,77,104.384346008
44,78,114.548927307
45,82,94.3730392456
46,83,104.227378845
47,84,94.8543930054
48,85,103.625511169
49,87,112.477684021
50,88,94.3142623901
51,89,113.561660767
52,91,94.1308441162
53,93,95.0969848633
54,94,102.808990479
55,95,94.8120574951
56,96,111.323684692
57,97,94.0704421997
58,98,113.358383179
59,99,94.075012207
60,101,104.945877075
61,103,113.561660767
62,104,94.0792694092
63,105,112.06401062
64,110,94.8277206421
65,111,112.777732849
66,113,114.554321289
67,114,94.3663024902
68,115,112.041137695
69,117,113.561660767
70,120,93.9596176147
71,121,113.407402039
72,122,95.2479324341
73,123,113.91204071
74,126,113.881919861
75,132,111.941696167
76,135,104.877006531
77,137,104.938331604
78,138,94.2045211792
79,140,93.8048171997
80,142,111.816421509
81,144,112.929214478
82,148,93.6569137573
83,149,113.130264282
84,155,94.7412414551
85,156,112.50365448
86,157,94.0704421997
87,162,114.75655365
88,163,94.9865493774
89,167,93.5941085815
90,172,116.181533813
91,179,115.626312256
92,180,95.5758514404
93,181,111.972679138
94,182,94.873916626
95,183,113.561660767
96,185,113.561660767
97,187,112.418159485
98,188,94.3730392456
99,189,94.5721588135
100,191,93.5514831543
101,192,111.656661987
102,193,93.9965820312
103,194,111.972679138
104,195,93.8411178589
105,196,113.475456238
106,198,95.7738189697
107,199,112.874794006
108,201,104.499908447
109,204,94.1414489746
110,205,103.329063416
111,206,95.1063766479
112,210,93.4419708252
113,211,104.945877075
114,216,112.765762329
115,219,115.326828003
116,220,93.5916061401
117,221,111.492294312
118,226,111.972679138
119,227,94.267791748
120,228,112.874794006
121,230,112.895263672
122,231,94.0704421997
123,235,115.461006165
124,236,93.6231536865
125,238,112.615249634
126,242,103.486251831
127,243,94.1308441162
128,244,78.6723861694
129,245,111.37071228
130,247,115.731338501
131,248,94.8709259033
132,249,94.9644927979
133,250,113.054122925
134,251,93.6231536865
135,253,115.461006165
136,254,94.2847290039
137,256,94.4443435669
138,257,93.240272522
139,258,115.125984192
140,259,94.115020752
141,262,79.1176986694
142,266,93.6823806763
143,267,112.761817932
144,272,103.732528687
145,273,113.561660767
146,275,95.0219421387
147,276,110.136611938
148,279,94.9915313721
149,280,104.227378845
150,283,93.4716186523
151,285,112.874794006
152,288,113.561660767
153,289,94.6042098999
154,290,104.499908447
155,291,93.7494049072
156,292,111.630256653
157,293,111.925827026
158,296,94.0255813599
159,297,113.199012756
160,298,114.548927307
161,299,94.3730392456
162,304,93.5722961426
163,305,78.2944030762
164,306,93.625831604
165,307,111.972679138
166,311,109.569023132
167,313,111.972679138
168,314,94.0557174683
169,316,93.6960601807
170,324,93.4839630127
171,327,94.0476303101
172,329,93.439704895
173,330,111.972679138
174,337,105.519172668
175,338,94.5509109497
176,339,103.63961792
177,340,93.8773880005
178,343,94.0546722412
179,345,114.981971741
180,346,95.387550354
181,347,112.674575806
182,349,112.079208374
183,350,93.8049697876
184,352,113.847969055
185,353,92.963973999
186,354,79.1523895264
187,357,94.392250061
188,358,112.886886597
189,362,112.039733887
190,364,114.56640625
191,365,105.052978516
192,366,94.3138427734
193,367,112.954750061
194,368,94.2620010376
195,370,79.7004852295
196,373,94.7238693237
197,377,94.1330337524
198,378,112.008880615
199,382,106.982643127
200,384,112.874794006
201,390,94.8120574951
202,392,114.33014679
203,393,112.532142639
204,395,94.7036209106
205,396,104.449996948
206,399,78.8774795532
207,406,111.972679138
208,408,111.972679138
209,409,94.3614501953
210,410,78.822265625
211,412,113.966018677
212,413,92.9388198853
213,419,94.6459350586
214,420,112.411155701
215,421,93.7441558838
216,430,105.465026855
217,434,94.3828277588
218,436,93.974281311
219,437,93.8143615723
220,438,94.0983428955
221,439,112.615249634
222,440,94.115852356
223,443,112.80947876
224,446,94.1414489746
225,448,94.3087005615
226,452,94.0219421387
227,453,104.312431335
228,457,103.502792358
229,458,94.3828277588
230,459,112.901306152
231,460,103.640953064
232,462,105.596038818
233,464,104.458572388
234,465,115.326828003
235,467,116.736412048
236,471,114.093490601
237,472,78.9013671875
238,473,99.0411529541
239,475,94.1320266724
240,480,94.4877624512
241,488,111.853210449
242,490,111.972679138
243,491,104.922813416
244,492,79.3273544312
245,493,94.6078414917
246,497,93.8486633301
247,498,112.838356018
248,499,94.5657806396
249,500,104.411636353
250,501,94.3828277588
251,502,116.592849731
252,506,83.0605697632
253,510,111.541145325
254,511,93.2643280029
255,512,93.439704895
256,516,94.361366272
257,518,94.1815414429
258,519,112.697639465
259,521,93.9626312256
260,522,115.419311523
261,526,112.840942383
262,529,94.0998306274
263,532,112.784881592
264,533,94.392250061
265,536,113.300643921
266,537,104.071083069
267,539,94.9195556641
268,540,104.945877075
269,541,93.895072937
270,543,94.5721588135
271,546,113.201408386
272,547,93.6000900269
273,548,79.0746383667
274,551,93.6194458008
275,552,104.062469482
276,556,103.148643494
277,557,95.1968383789
278,558,112.954750061
279,559,94.35496521
280,560,104.176521301
281,562,103.329063416
282,566,94.3695755005
283,570,112.838356018
284,571,93.8143615723
285,572,104.227378845
286,573,94.3730392456
287,575,115.326828003
288,576,113.044799805
289,577,94.8314819336
290,579,93.8993988037
291,580,112.752159119
292,581,111.941696167
293,589,111.972679138
294,591,103.237564087
295,593,93.4685897827
296,594,104.787849426
297,595,94.765586853
298,598,93.6194458008
299,602,111.649642944
300,604,113.484596252
301,606,110.335990906
302,608,93.3901901245
303,609,104.945877075
304,610,94.5227279663
305,616,112.080001831
306,617,95.0060043335
307,618,102.829902649
308,620,104.621734619
309,622,112.781578064
310,623,92.4144439697
311,624,148.180221558
312,626,113.040184021
313,628,113.010292053
314,629,94.678855896
315,630,112.895263672
316,637,94.2452774048
317,638,104.761634827
318,643,95.6952438354
319,645,94.4877624512
320,646,114.313705444
321,648,95.8843002319
322,652,94.2727966309
323,653,93.8143615723
324,654,112.838356018
325,656,113.358016968
326,657,95.3598556519
327,659,94.8856735229
328,660,103.190055847
329,663,93.6298980713
330,664,113.301261902
331,666,103.053657532
332,668,111.845947266
333,669,94.0158081055
334,671,94.7881774902
335,675,94.9057846069
336,677,93.5485687256
337,678,111.340248108
338,679,102.469665527
339,682,94.4367752075
340,685,103.172164917
341,687,94.3773345947
342,688,94.1623001099
343,693,112.866004944
344,696,93.8655548096
345,698,93.9863510132
346,701,96.6959228516
347,704,102.774360657
348,705,115.517906189
349,709,113.386734009
350,710,94.3100280762
351,711,103.62550354
352,712,94.5241851807
353,714,113.201210022
354,715,94.8270721436
355,716,112.114135742
356,717,95.1424179077
357,720,115.123428345
358,721,93.631477356
359,724,102.923614502
360,725,94.0224456787
361,726,112.597549438
362,728,112.106803894
363,731,93.5624465942
364,734,104.197433472
365,738,95.1424179077
366,745,110.247245789
367,746,93.6728515625
368,751,79.7253875732
369,754,94.2877044678
370,756,94.1256256104
371,758,94.6541519165
372,759,112.532684326
373,761,115.885856628
374,766,94.8634109497
375,767,112.437889099
376,768,92.4954299927
377,769,112.98425293
378,770,95.1303939819
379,771,79.4688110352
380,772,105.486557007
381,773,93.6994400024
382,774,111.998558044
383,776,112.954788208
384,777,95.0567398071
385,780,116.4425354
386,782,105.025871277
387,787,103.433433533
388,788,94.9995498657
389,792,92.4971847534
390,793,114.811454773
391,798,96.0539855957
392,800,94.1922149658
393,806,112.114135742
394,809,112.977851868
395,811,112.897216797
396,812,92.7354278564
397,814,115.468284607
398,816,102.081092834
399,817,94.4349594116
400,818,108.564659119
401,820,110.879051208
402,823,94.4628219604
403,829,93.9507980347
404,830,113.312149048
405,831,92.817741394
406,834,111.652366638
407,839,94.2831497192
408,841,79.7489242554
409,844,105.025871277
410,845,94.6427307129
411,848,93.7137527466
412,850,100.088226318
413,851,104.04447937
414,852,93.5455627441
415,854,93.6191864014
416,855,95.595741272
417,856,101.346321106
418,859,104.104660034
419,861,111.998558044
420,864,93.8945846558
421,865,111.906066895
422,866,93.0798873901
423,867,93.9174041748
424,869,95.2161254883
425,871,92.156829834
426,872,112.114135742
427,882,102.21875
428,883,94.4628219604
429,885,94.6764450073
430,888,94.1276245117
